player_id,prediction_season,predicted_ip_2026,predicted_fip_2026,predicted_war_2026
31751,2025,70.00716,4.101329,0.61147946
31757,2025,64.689766,2.657257,1.7296846
31764,2025,77.87262,4.130201,0.76035553
31776,2025,63.183647,3.4944763,0.96587175
31807,2025,80.40834,4.3212895,0.64979255
31815,2025,69.50895,3.8016627,0.7793118
31827,2025,109.2764,4.10486,1.284384
31838,2025,129.12384,4.29799,1.4918176
31843,2025,99.310905,4.1411977,1.0578725
31846,2025,148.4909,3.566522,2.7447724
31872,2025,132.33228,4.347886,1.3234084
31884,2025,69.2588,4.0963273,0.64712477
31900,2025,78.44608,4.3625264,0.61755264
31972,2025,112.306786,4.1660156,1.1439645
31986,2025,100.10673,3.9741316,1.2789011
32095,2025,113.74867,4.1751695,1.3126948
32157,2025,74.666374,3.9658792,0.9122661
32227,2025,98.31222,4.5620394,0.8057323
33294,2025,64.91887,3.8098598,0.7370651
33482,2025,107.968346,4.5807805,0.96232426
33527,2025,105.30621,4.13771,1.2047889
33568,2025,68.33445,3.9092464,0.82500243
33628,2025,75.67846,4.1656647,0.74573493
33666,2025,73.72092,3.1341085,1.4749749
33677,2025,168.00465,2.9791534,3.9139297
33699,2025,103.449524,4.621835,0.8130367
33703,2025,118.1318,3.2741776,2.0089483
33825,2025,160.78711,3.0744767,3.5833135
33826,2025,63.693153,3.8401718,0.68301165
33829,2025,132.745,4.861152,1.1825329
33838,2025,75.09899,3.923573,0.7416
33850,2025,80.973175,4.0892067,0.9452932
33908,2025,66.12304,3.953879,0.62499255
33927,2025,65.85895,3.0745778,1.2975013
35321,2025,133.94633,4.7532477,1.0415632
35323,2025,82.71097,4.535208,0.58833516
35324,2025,70.766846,4.1062303,0.61865515
35325,2025,68.26653,3.9202504,0.77939934
35333,2025,85.3043,3.3189511,1.4466261
35456,2025,73.35687,3.7839904,1.0406706
35466,2025,76.193954,4.147885,0.7802483
