player_id,prediction_season,predicted_war_2026
19853,2025,1.3281182
19867,2025,1.205893
19876,2025,0.62455225
19879,2025,1.0668136
19884,2025,0.58841276
19899,2025,0.9180232
19911,2025,0.673298
19924,2025,0.7628999
19926,2025,0.8132163
19959,2025,3.0457458
19962,2025,0.7120712
19990,2025,0.5369555
19996,2025,0.8773718
20000,2025,0.6017809
20020,2025,0.652748
20023,2025,0.7111106
20039,2025,0.9825475
20045,2025,0.6970589
20061,2025,0.52057594
20070,2025,0.8377353
20099,2025,1.0052431
20116,2025,0.5959315
20160,2025,0.32150236
20191,2025,1.5165074
20198,2025,0.58963
20253,2025,0.9024124
20271,2025,0.70798063
20302,2025,2.2730412
20348,2025,0.70010906
20349,2025,0.7462311
20353,2025,0.3455424
20373,2025,1.2158757
20375,2025,0.6418922
20379,2025,0.5738944
20385,2025,0.6522224
20423,2025,0.89706767
20492,2025,1.4765936
20517,2025,0.5526488
20539,2025,1.0526065
20546,2025,0.6566671
20548,2025,0.67307496
20629,2025,0.80674314
20633,2025,1.5516801
20666,2025,0.79990757
20778,2025,3.5778556
20794,2025,0.73419523
20827,2025,0.63702494
20962,2025,0.57881397
20997,2025,0.72617054
21029,2025,1.3819059
21032,2025,1.0558727
21052,2025,0.86681175
21101,2025,0.7945123
21132,2025,0.52081853
21189,2025,0.601147
21205,2025,0.5886395
21224,2025,0.8552462
21229,2025,0.71543705
21267,2025,0.6257946
21306,2025,0.64770424
21318,2025,1.6569589
21345,2025,0.7983073
21390,2025,2.5385578
21420,2025,0.72418416
21446,2025,1.0435324
21448,2025,0.87604225
21453,2025,0.67136216
21455,2025,2.1314595
21461,2025,0.6429415
21481,2025,0.82152987
21487,2025,0.8093612
21504,2025,0.8176558
21520,2025,0.7223642
21537,2025,0.73897135
21544,2025,0.6241205
21546,2025,0.82551336
21549,2025,0.31919828
21574,2025,0.7315978
21584,2025,0.76854384
21623,2025,0.9528173
21662,2025,0.79421484
21690,2025,2.6319952
21741,2025,0.7812573
21846,2025,2.5883834
21850,2025,0.46565264
21863,2025,0.72317934
21922,2025,0.91429055
21924,2025,0.7169111
21951,2025,0.68725014
21992,2025,0.73796225
22051,2025,0.56877553
22100,2025,2.192572
22113,2025,0.7337262
22175,2025,0.6736758
22176,2025,0.80486476
22182,2025,2.1199737
22191,2025,0.82304084
22200,2025,0.6198641
22201,2025,1.9794528
22207,2025,0.8389678
22210,2025,0.87958467
22250,2025,2.60606
22253,2025,0.7174611
22264,2025,2.5361233
22267,2025,4.0404134
22284,2025,0.63927305
22286,2025,1.7109953
22288,2025,0.7243062
22294,2025,0.9037734
22304,2025,0.77262044
22361,2025,0.58444244
22387,2025,0.4754316
22487,2025,0.9557562
22543,2025,1.8573747
22630,2025,1.2050728
22713,2025,0.47933486
22717,2025,0.6280154
22810,2025,0.51196563
22872,2025,0.70138705
22915,2025,0.652802
23135,2025,0.6662767
23150,2025,0.7339238
23162,2025,0.66729593
23165,2025,0.714832
23237,2025,0.8639746
23301,2025,1.023692
23307,2025,0.49708864
23313,2025,0.6643995
23335,2025,2.0385387
23363,2025,0.8173355
23394,2025,0.76897395
23426,2025,0.7677332
23429,2025,0.59601665
23455,2025,0.72381043
23488,2025,0.8118578
23499,2025,1.2543826
23550,2025,2.4619155
23590,2025,2.2132802
23779,2025,0.65600276
23793,2025,1.4103724
23796,2025,1.0137736
23811,2025,0.75510514
23899,2025,0.6083783
23920,2025,1.3922155
23974,2025,1.5410802
24017,2025,0.9570538
24094,2025,1.1462013
24203,2025,0.7566252
24282,2025,0.85040796
24452,2025,0.9633485
24453,2025,0.9361925
24494,2025,0.8455268
24581,2025,0.60380816
24586,2025,2.7805586
24604,2025,0.7078685
24607,2025,0.8325558
24609,2025,1.1504513
24614,2025,0.64262855
24710,2025,0.7223417
24719,2025,0.67720675
24728,2025,1.7982309
24763,2025,0.73518634
24862,2025,0.6021097
24968,2025,1.9316188
24975,2025,0.7299659
24977,2025,0.7381923
24978,2025,0.77951115
24986,2025,1.5377897
24993,2025,0.90439296
24995,2025,0.9895358
25007,2025,0.7594112
25098,2025,0.94785833
25139,2025,0.71461403
25174,2025,0.7137985
25215,2025,0.6861067
25311,2025,0.7445384
25327,2025,1.0220416
25376,2025,0.53548855
25377,2025,1.1717906
25379,2025,0.45180157
25385,2025,2.2290733
25420,2025,0.81766045
25436,2025,2.5272064
25501,2025,1.0016582
25553,2025,0.6790033
25582,2025,0.7457091
25589,2025,0.6187327
25620,2025,0.65232575
25636,2025,0.73985004
25648,2025,0.76719475
25679,2025,0.6379882
25703,2025,0.816463
25756,2025,1.0560689
25839,2025,0.6905781
25862,2025,0.6508095
25880,2025,3.706665
25890,2025,0.85304487
25911,2025,0.6625396
25921,2025,0.7112564
25957,2025,0.7445116
25977,2025,2.3910518
26020,2025,0.92646813
26048,2025,1.1078227
26056,2025,1.2945685
26058,2025,0.6668992
26079,2025,0.49098197
26108,2025,1.1065805
26171,2025,0.6798168
26191,2025,0.72324604
26203,2025,0.7073411
26214,2025,0.7266123
26215,2025,0.6408351
26221,2025,1.5271767
26231,2025,0.7042046
26247,2025,0.611537
26252,2025,0.60317075
26253,2025,0.9244691
26257,2025,0.49747163
26259,2025,0.7484541
26344,2025,0.8956132
26378,2025,2.1204967
26413,2025,0.82869494
26419,2025,0.6213118
26440,2025,1.0440937
26443,2025,0.66286963
26448,2025,1.2613684
26482,2025,0.69089544
26641,2025,0.914842
26790,2025,0.76777244
26944,2025,0.84452856
26952,2025,0.6449541
27271,2025,0.7542374
27453,2025,0.80256736
27463,2025,3.601259
27468,2025,1.6390114
27470,2025,0.7508831
27472,2025,0.69125104
27473,2025,1.2575197
27474,2025,1.2712321
27477,2025,0.5481243
27487,2025,0.7533084
27494,2025,0.7499014
27498,2025,2.7793884
27500,2025,1.1091903
27517,2025,0.72463286
27552,2025,1.103613
27570,2025,0.583374
27572,2025,0.95436335
27581,2025,0.90998864
27582,2025,0.5910573
27589,2025,1.0860364
27590,2025,0.6047028
27626,2025,0.6623635
27636,2025,0.77859235
27646,2025,0.93697214
27649,2025,1.0703844
27668,2025,0.7063028
27669,2025,0.907177
27685,2025,0.6472912
27688,2025,0.67584383
27691,2025,1.2214308
27694,2025,0.66886103
27702,2025,0.8613142
27707,2025,0.70575696
27753,2025,0.7204789
27756,2025,0.98881257
27758,2025,1.3958378
27768,2025,2.1450102
27775,2025,0.6599119
27779,2025,1.7862694
27782,2025,1.688554
27783,2025,0.6814668
27787,2025,0.92835367
27812,2025,0.6204672
27819,2025,0.7873304
27867,2025,1.0741768
27889,2025,2.153303
27908,2025,0.8921062
27914,2025,0.7983154
27932,2025,1.2232119
27967,2025,0.8021828
29519,2025,0.9353808
29521,2025,0.65181625
29530,2025,0.6870853
29542,2025,0.7863375
29574,2025,0.7604102
29608,2025,0.85057974
29615,2025,0.79996514
29628,2025,0.8421515
29629,2025,1.0658379
29633,2025,0.6557628
29754,2025,0.76131976
29770,2025,0.9545858
29837,2025,1.0780936
29839,2025,2.0913599
29863,2025,0.8461549
29868,2025,2.0632513
29869,2025,1.6026571
29878,2025,1.7567406
29911,2025,1.3988082
29914,2025,0.75724554
29921,2025,1.1307702
29928,2025,0.7334143
29950,2025,0.67425805
29960,2025,0.9229373
30002,2025,0.7012878
30004,2025,0.6171398
30055,2025,1.4021418
30056,2025,1.2591474
30074,2025,1.3162185
30076,2025,1.7179666
30084,2025,0.6748061
30085,2025,0.8386204
30094,2025,1.1198263
30105,2025,0.6127492
30113,2025,1.6796765
30115,2025,0.5496819
30122,2025,2.238873
30133,2025,1.2199745
30134,2025,1.93772
30145,2025,0.5404538
30146,2025,1.375314
30160,2025,0.7308284
30179,2025,0.9776939
30180,2025,0.7057822
30182,2025,2.7974322
30184,2025,1.536006
30203,2025,0.68436
30226,2025,0.7194996
30240,2025,0.9496255
30249,2025,0.7528995
30250,2025,0.7227051
30279,2025,3.2483819
30661,2025,0.7564137
31184,2025,0.65730715
31204,2025,1.3768208
31261,2025,0.7021751
31312,2025,0.8165103
31318,2025,0.68055016
31468,2025,0.7065923
31475,2025,1.3569214
31508,2025,0.77373666
31533,2025,0.6022929
31552,2025,0.5239873
31553,2025,0.7771384
31610,2025,0.9603454
31612,2025,0.56905997
31616,2025,0.7208575
31623,2025,2.057028
31635,2025,0.9913311
31676,2025,0.5935347
31687,2025,1.7128558
31701,2025,0.64430594
31730,2025,0.7600914
31741,2025,0.64188945
31751,2025,0.637907
31757,2025,2.0081842
31764,2025,0.83296275
31776,2025,0.78798425
31807,2025,0.7073078
31815,2025,0.69774544
31827,2025,2.0083036
31838,2025,1.5318274
31843,2025,1.2304548
31846,2025,2.9030588
31872,2025,1.6650133
31884,2025,0.83443606
31900,2025,0.66894233
31972,2025,1.1386133
31986,2025,1.7006811
32095,2025,1.6065122
32157,2025,1.1939303
32227,2025,0.76884186
33294,2025,0.78279924
33482,2025,0.69886935
33527,2025,1.452133
33568,2025,0.8811681
33628,2025,0.8225
33666,2025,2.37146
33677,2025,4.035244
33699,2025,0.6896496
33703,2025,2.2496336
33825,2025,3.3666403
33826,2025,0.58155096
33829,2025,1.1974686
33838,2025,0.6570327
33850,2025,0.8510777
33908,2025,0.6809846
33927,2025,1.3566918
35321,2025,0.7091719
35323,2025,0.60915184
35324,2025,0.65510476
35325,2025,1.12244
35333,2025,2.2775307
35456,2025,1.226126
35466,2025,0.91047823
